ImageId,Label
24507,6
24508,3
24509,4
24510,7
24511,0
24512,7
24513,2
24514,2
24515,7
24516,8
24517,5
24518,6
24519,9
24520,6
24521,3
24522,8
24523,9
24524,6
24525,9
24526,4
24527,1
24528,2
24529,3
24530,8
24531,2
24532,1
24533,3
24534,2
24535,4
24536,9
24537,9
24538,7
24539,4
24540,1
24541,8
24542,4
24543,0
24544,0
24545,3
24546,6
24547,4
24548,3
24549,4
24550,6
24551,1
24552,5
24553,2
24554,4
24555,1
24556,7
24557,9
24558,4
24559,6
24560,8
24561,8
24562,3
24563,7
24564,8
24565,4
24566,3
24567,3
24568,7
24569,3
24570,6
24571,7
24572,5
24573,1
24574,7
24575,9
24576,5
24577,0
24578,2
24579,1
24580,8
24581,7
24582,7
24583,3
24584,2
24585,1
24586,7
24587,5
24588,6
24589,4
24590,9
24591,9
24592,7
24593,1
24594,5
24595,9
24596,5
24597,7
24598,4
24599,1
24600,0
24601,2
24602,9
24603,6
24604,2
24605,2
24606,9
24607,7
24608,0
24609,0
24610,1
24611,7
24612,2
24613,6
24614,1
24615,1
24616,1
24617,6
24618,6
24619,8
24620,8
24621,6
24622,3
24623,6
24624,6
24625,7
24626,7
24627,2
24628,7
24629,6
24630,7
24631,4
24632,8
24633,4
24634,2
24635,2
24636,8
24637,1
24638,6
24639,4
24640,4
24641,1
24642,1
24643,8
24644,6
24645,7
24646,7
24647,7
24648,7
24649,7
24650,3
24651,4
24652,4
24653,5
24654,8
24655,1
24656,3
24657,9
24658,7
24659,3
24660,7
24661,3
24662,4
24663,3
24664,8
24665,9
24666,4
24667,5
24668,7
24669,2
24670,3
24671,1
24672,4
24673,8
24674,7
24675,3
24676,8
24677,4
24678,5
24679,4
24680,8
24681,0
24682,6
24683,6
24684,6
24685,3
24686,1
24687,7
24688,8
24689,0
24690,4
24691,7
24692,9
24693,9
24694,8
24695,0
24696,2
24697,5
24698,9
24699,7
24700,1
24701,9
24702,6
24703,8
24704,1
24705,0
24706,8
24707,5
24708,7
24709,5
24710,6
24711,3
24712,9
24713,7
24714,6
24715,7
24716,5
24717,4
24718,7
24719,6
24720,1
24721,6
24722,8
24723,1
24724,9
24725,8
24726,5
24727,0
24728,5
24729,5
24730,5
24731,2
24732,1
24733,4
24734,1
24735,7
24736,1
24737,0
24738,4
24739,3
24740,6
24741,8
24742,0
24743,4
24744,9
24745,5
24746,7
24747,0
24748,3
24749,7
24750,5
24751,2
24752,0
24753,7
24754,2
24755,9
24756,9
24757,9
24758,4
24759,2
24760,7
24761,0
24762,3
24763,8
24764,2
24765,9
24766,1
24767,1
24768,1
24769,3
24770,3
24771,6
24772,6
24773,3
24774,1
24775,1
24776,7
24777,2
24778,3
24779,6
24780,0
24781,9
24782,8
24783,0
24784,7
24785,6
24786,3
24787,8
24788,2
24789,0
24790,3
24791,5
24792,9
24793,0
24794,4
24795,6
24796,6
24797,8
24798,3
24799,8
24800,3
24801,5
24802,5
24803,6
24804,2
24805,4
24806,0
24807,8
24808,2
24809,6
24810,9
24811,0
24812,2
24813,4
24814,8
24815,7
24816,6
24817,0
24818,3
24819,9
24820,8
24821,8
24822,7
24823,5
24824,8
24825,2
24826,9
24827,4
24828,7
24829,7
24830,4
24831,7
24832,2
24833,4
24834,8
24835,6
24836,7
24837,1
24838,1
24839,7
24840,9
24841,8
24842,7
24843,3
24844,1
24845,2
24846,1
24847,4
24848,1
24849,1
24850,0
24851,9
24852,3
24853,3
24854,3
24855,8
24856,2
24857,0
24858,2
24859,6
24860,9
24861,7
24862,9
24863,7
24864,8
24865,2
24866,6
24867,5
24868,0
24869,7
24870,7
24871,1
24872,0
24873,0
24874,1
24875,3
24876,4
24877,1
24878,3
24879,9
24880,2
24881,2
24882,8
24883,3
24884,1
24885,1
24886,1
24887,6
24888,7
24889,0
24890,9
24891,1
24892,9
24893,9
24894,5
24895,0
24896,7
24897,9
24898,6
24899,0
24900,7
24901,3
24902,5
24903,5
24904,9
24905,1
24906,0
24907,2
24908,1
24909,3
24910,7
24911,2
24912,1
24913,7
24914,0
24915,5
24916,0
24917,5
24918,6
24919,5
24920,5
24921,0
24922,1
24923,1
24924,3
24925,3
24926,1
24927,8
24928,1
24929,1
24930,4
24931,9
24932,9
24933,7
24934,5
24935,2
24936,8
24937,2
24938,4
24939,2
24940,8
24941,4
24942,4
24943,4
24944,8
24945,9
24946,4
24947,4
24948,3
24949,3
24950,6
24951,0
24952,5
24953,6
24954,2
24955,2
24956,0
24957,3
24958,1
24959,2
24960,2
24961,4
24962,9
24963,0
24964,0
24965,1
24966,9
24967,6
24968,1
24969,4
24970,3
24971,7
24972,6
24973,1
24974,4
24975,3
24976,4
24977,1
24978,9
24979,7
24980,3
24981,3
24982,3
24983,6
24984,8
24985,2
24986,9
24987,6
24988,0
24989,9
24990,0
24991,5
24992,2
24993,3
24994,8
24995,0
24996,5
24997,1
24998,1
24999,0
25000,8
25001,5
25002,7
25003,0
25004,7
25005,0
25006,9
25007,6
25008,2
25009,2
25010,8
25011,6
25012,3
25013,5
25014,4
25015,0
25016,1
25017,8
25018,7
25019,3
25020,6
25021,0
25022,0
25023,4
25024,0
25025,4
25026,1
25027,3
25028,4
25029,9
25030,8
25031,1
25032,9
25033,2
25034,7
25035,5
25036,0
25037,1
25038,8
25039,2
25040,3
25041,7
25042,4
25043,2
25044,8
25045,0
25046,9
25047,0
25048,0
25049,5
25050,9
25051,8
25052,4
25053,7
25054,3
25055,4
25056,4
25057,4
25058,0
25059,0
25060,1
25061,5
25062,0
25063,3
25064,3
25065,4
25066,3
25067,6
25068,8
25069,8
25070,6
25071,9
25072,5
25073,2
25074,7
25075,0
25076,3
25077,3
25078,5
25079,9
25080,6
25081,0
25082,6
25083,9
25084,8
25085,3
25086,8
25087,8
25088,4
25089,5
25090,1
25091,4
25092,0
25093,0
25094,7
25095,3
25096,5
25097,5
25098,1
25099,3
25100,8
25101,7
25102,9
25103,4
25104,3
25105,0
25106,7
25107,8
25108,1
25109,8
25110,9
25111,3
25112,8
25113,3
25114,1
25115,9
25116,3
25117,0
25118,8
25119,0
25120,3
25121,2
25122,0
25123,7
25124,8
25125,8
25126,0
25127,1
25128,6
25129,4
25130,1
25131,7
25132,4
25133,5
25134,6
25135,6
25136,7
25137,5
25138,4
25139,6
25140,1
25141,2
25142,1
25143,7
25144,5
25145,5
25146,2
25147,4
25148,5
25149,9
25150,4
25151,3
25152,0
25153,0
25154,7
25155,9
25156,6
25157,8
25158,0
25159,4
25160,0
25161,2
25162,1
25163,1
25164,0
25165,3
25166,8
25167,3
25168,5
25169,9
25170,8
25171,5
25172,3
25173,5
25174,1
25175,8
25176,9
25177,2
25178,3
25179,5
25180,8
25181,1
25182,8
25183,2
25184,1
25185,0
25186,3
25187,7
25188,3
25189,8
25190,2
25191,2
25192,7
25193,4
25194,5
25195,4
25196,0
25197,9
25198,4
25199,4
25200,4
25201,7
25202,1
25203,2
25204,8
25205,6
25206,9
25207,0
25208,6
25209,7
25210,9
25211,9
25212,3
25213,0
25214,2
25215,5
25216,9
25217,1
25218,6
25219,9
25220,0
25221,8
25222,0
25223,9
25224,6
25225,1
25226,4
25227,0
25228,9
25229,7
25230,2
25231,9
25232,0
25233,3
25234,5
25235,5
25236,7
25237,4
25238,3
25239,6
25240,1
25241,4
25242,1
25243,1
25244,3
25245,9
25246,6
25247,2
25248,7
25249,9
25250,0
25251,4
25252,6
25253,8
25254,2
25255,9
25256,1
25257,5
25258,5
25259,8
25260,9
25261,2
25262,0
25263,9
25264,5
25265,4
25266,8
25267,4
25268,6
25269,3
25270,8
25271,2
25272,0
25273,7
25274,9
25275,2
25276,2
25277,3
25278,2
25279,2
25280,0
25281,5
25282,4
25283,4
25284,6
25285,3
25286,4
25287,3
25288,9
25289,7
25290,8
25291,5
25292,2
25293,2
25294,6
25295,5
25296,3
25297,6
25298,2
25299,6
25300,8
25301,2
25302,9
25303,8
25304,5
25305,7
25306,3
25307,0
25308,0
25309,3
25310,5
25311,1
25312,6
25313,2
25314,3
25315,0
25316,3
25317,3
25318,6
25319,9
25320,8
25321,1
25322,5
25323,6
25324,0
25325,7
25326,1
25327,1
25328,8
25329,3
25330,5
25331,8
25332,6
25333,3
25334,0
25335,3
25336,4
25337,1
25338,5
25339,1
25340,0
25341,0
25342,0
25343,0
25344,0
25345,4
25346,1
25347,0
25348,1
25349,5
25350,6
25351,9
25352,1
25353,1
25354,5
25355,4
25356,6
25357,6
25358,5
25359,9
25360,3
25361,5
25362,3
25363,4
25364,9
25365,1
25366,2
25367,0
25368,4
25369,7
25370,4
25371,6
25372,8
25373,1
25374,1
25375,3
25376,6
25377,0
25378,6
25379,5
25380,7
25381,3
25382,4
25383,1
25384,1
25385,5
25386,5
25387,5
25388,7
25389,5
25390,0
25391,7
25392,6
25393,6
25394,4
25395,3
25396,4
25397,4
25398,3
25399,0
25400,7
25401,4
25402,0
25403,1
25404,4
25405,4
25406,4
25407,5
25408,2
25409,6
25410,5
25411,8
25412,1
25413,4
25414,8
25415,6
25416,2
25417,3
25418,0
25419,2
25420,1
25421,7
25422,4
25423,8
25424,5
25425,3
25426,2
25427,8
25428,4
25429,1
25430,0
25431,6
25432,2
25433,0
25434,5
25435,1
25436,1
25437,4
25438,5
25439,1
25440,6
25441,0
25442,8
25443,3
25444,1
25445,6
25446,5
25447,3
25448,6
25449,1
25450,8
25451,2
25452,2
25453,7
25454,6
25455,0
25456,4
25457,5
25458,1
25459,7
25460,9
25461,2
25462,7
25463,7
25464,3
25465,6
25466,2
25467,6
25468,2
25469,6
25470,9
25471,8
25472,1
25473,1
25474,8
25475,5
25476,4
25477,1
25478,8
25479,7
25480,8
25481,7
25482,5
25483,2
25484,1
25485,7
25486,1
25487,8
25488,3
25489,6
25490,8
25491,7
25492,0
25493,4
25494,1
25495,5
25496,3
25497,1
25498,0
25499,0
25500,4
25501,5
25502,7
25503,8
25504,7
25505,1
25506,7
25507,9
25508,4
25509,8
25510,9
25511,6
25512,8
25513,5
25514,8
25515,0
25516,4
25517,9
25518,1
25519,1
25520,2
25521,0
25522,6
25523,0
25524,4
25525,1
25526,4
25527,3
25528,1
25529,5
25530,5
25531,0
25532,9
25533,6
25534,9
25535,6
25536,7
25537,8
25538,2
25539,9
25540,8
25541,3
25542,2
25543,3
25544,2
25545,5
25546,7
25547,3
25548,9
25549,6
25550,7
25551,4
25552,9
25553,3
25554,4
25555,9
25556,0
25557,5
25558,1
25559,8
25560,5
25561,7
25562,8
25563,7
25564,4
25565,7
25566,1
25567,5
25568,8
25569,7
25570,1
25571,1
25572,2
25573,6
25574,0
25575,6
25576,9
25577,1
25578,5
25579,7
25580,9
25581,4
25582,6
25583,4
25584,4
25585,8
25586,8
25587,6
25588,4
25589,3
25590,1
25591,6
25592,1
25593,5
25594,0
25595,1
25596,0
25597,6
25598,1
25599,8
25600,9
25601,7
25602,6
25603,4
25604,7
25605,5
25606,9
25607,2
25608,6
25609,2
25610,5
25611,6
25612,3
25613,6
25614,2
25615,9
25616,4
25617,9
25618,1
25619,3
25620,1
25621,8
25622,2
25623,4
25624,2
25625,1
25626,1
25627,9
25628,5
25629,6
25630,9
25631,4
25632,6
25633,2
25634,0
25635,2
25636,2
25637,9
25638,3
25639,3
25640,2
25641,8
25642,4
25643,0
25644,6
25645,4
25646,9
25647,4
25648,9
25649,7
25650,8
25651,2
25652,2
25653,1
25654,6
25655,9
25656,5
25657,9
25658,4
25659,1
25660,1
25661,7
25662,4
25663,9
25664,2
25665,6
25666,3
25667,6
25668,3
25669,1
25670,1
25671,9
25672,5
25673,2
25674,7
25675,1
25676,3
25677,3
25678,6
25679,5
25680,1
25681,5
25682,5
25683,8
25684,1
25685,8
25686,8
25687,6
25688,3
25689,0
25690,3
25691,5
25692,5
25693,4
25694,3
25695,0
25696,8
25697,0
25698,9
25699,1
25700,9
25701,8
25702,7
25703,7
25704,3
25705,0
25706,3
25707,9
25708,5
25709,0
25710,5
25711,1
25712,1
25713,5
25714,2
25715,4
25716,0
25717,7
25718,6
25719,3
25720,0
25721,7
25722,6
25723,1
25724,2
25725,6
25726,0
25727,8
25728,9
25729,6
25730,8
25731,7
25732,9
25733,7
25734,4
25735,0
25736,7
25737,2
25738,8
25739,5
25740,4
25741,4
25742,7
25743,9
25744,8
25745,4
25746,7
25747,0
25748,1
25749,2
25750,8
25751,1
25752,1
25753,9
25754,9
25755,7
25756,8
25757,5
25758,4
25759,2
25760,4
25761,8
25762,2
25763,6
25764,3
25765,9
25766,8
25767,2
25768,2
25769,3
25770,6
25771,1
25772,3
25773,1
25774,8
25775,9
25776,4
25777,4
25778,0
25779,1
25780,5
25781,0
25782,3
25783,8
25784,0
25785,7
25786,5
25787,1
25788,6
25789,7
25790,2
25791,1
25792,2
25793,7
25794,4
25795,5
25796,7
25797,9
25798,6
25799,3
25800,1
25801,2
25802,5
25803,8
25804,0
25805,2
25806,6
25807,1
25808,0
25809,3
25810,4
25811,0
25812,5
25813,2
25814,0
25815,1
25816,5
25817,7
25818,6
25819,1
25820,6
25821,8
25822,8
25823,4
25824,3
25825,1
25826,4
25827,3
25828,5
25829,2
25830,8
25831,1
25832,7
25833,7
25834,5
25835,7
25836,9
25837,9
25838,2
25839,3
25840,0
25841,3
25842,2
25843,0
25844,2
25845,7
25846,2
25847,6
25848,2
25849,5
25850,9
25851,2
25852,1
25853,3
25854,2
25855,0
25856,6
25857,2
25858,9
25859,6
25860,4
25861,7
25862,2
25863,6
25864,3
25865,6
25866,3
25867,4
25868,7
25869,8
25870,6
25871,7
25872,6
25873,6
25874,0
25875,7
25876,6
25877,3
25878,9
25879,2
25880,9
25881,9
25882,3
25883,9
25884,5
25885,3
25886,9
25887,4
25888,4
25889,1
25890,9
25891,2
25892,9
25893,8
25894,3
25895,2
25896,2
25897,4
25898,3
25899,8
25900,3
25901,0
25902,0
25903,1
25904,5
25905,0
25906,9
25907,1
25908,3
25909,0
25910,7
25911,3
25912,2
25913,4
25914,8
25915,4
25916,2
25917,9
25918,1
25919,5
25920,8
25921,6
25922,1
25923,2
25924,3
25925,1
25926,2
25927,0
25928,8
25929,8
25930,1
25931,5
25932,7
25933,7
25934,7
25935,1
25936,7
25937,5
25938,7
25939,7
25940,3
25941,8
25942,8
25943,9
25944,8
25945,6
25946,2
25947,3
25948,4
25949,3
25950,6
25951,6
25952,6
25953,5
25954,1
25955,0
25956,2
25957,3
25958,6
25959,5
25960,6
25961,1
25962,8
25963,5
25964,6
25965,5
25966,0
25967,2
25968,9
25969,7
25970,6
25971,0
25972,0
25973,0
25974,4
25975,8
25976,4
25977,7
25978,3
25979,9
25980,1
25981,4
25982,5
25983,2
25984,7
25985,0
25986,6
25987,9
25988,1
25989,3
25990,7
25991,4
25992,8
25993,3
25994,9
25995,0
25996,5
25997,2
25998,2
25999,3
26000,4
26001,9
26002,1
26003,3
26004,7
26005,3
26006,7
26007,4
26008,5
26009,6
26010,7
26011,2
26012,7
26013,4
26014,1
26015,5
26016,6
26017,0
26018,3
26019,7
26020,3
26021,8
26022,5
26023,4
26024,1
26025,7
26026,0
26027,8
26028,8
26029,7
26030,4
26031,8
26032,7
26033,8
26034,0
26035,1
26036,4
26037,0
26038,2
26039,2
26040,6
26041,7
26042,1
26043,4
26044,9
26045,7
26046,8
26047,1
26048,0
26049,7
26050,7
26051,1
26052,4
26053,1
26054,7
26055,5
26056,9
26057,1
26058,8
26059,2
26060,0
26061,3
26062,0
26063,5
26064,3
26065,8
26066,7
26067,8
26068,9
26069,9
26070,9
26071,4
26072,4
26073,4
26074,0
26075,9
26076,2
26077,0
26078,3
26079,4
26080,0
26081,0
26082,0
26083,3
26084,7
26085,0
26086,5
26087,7
26088,1
26089,5
26090,8
26091,3
26092,4
26093,7
26094,9
26095,2
26096,7
26097,1
26098,3
26099,7
26100,3
26101,1
26102,9
26103,3
26104,1
26105,8
26106,0
26107,8
26108,0
26109,5
26110,8
26111,6
26112,8
26113,5
26114,2
26115,1
26116,2
26117,5
26118,6
26119,4
26120,5
26121,2
26122,3
26123,7
26124,0
26125,1
26126,5
26127,3
26128,1
26129,5
26130,6
26131,8
26132,2
26133,9
26134,3
26135,9
26136,0
26137,9
26138,8
26139,9
26140,7
26141,1
26142,9
26143,9
26144,4
26145,6
26146,8
26147,0
26148,9
26149,5
26150,8
26151,4
26152,2
26153,8
26154,7
26155,9
26156,6
26157,0
26158,7
26159,8
26160,1
26161,8
26162,4
26163,1
26164,3
26165,3
26166,8
26167,2
26168,2
26169,1
26170,7
26171,6
26172,0
26173,7
26174,7
26175,8
26176,3
26177,1
26178,3
26179,1
26180,1
26181,9
26182,5
26183,4
26184,6
26185,5
26186,8
26187,0
26188,0
26189,0
26190,1
26191,7
26192,3
26193,3
26194,0
26195,9
26196,4
26197,1
26198,2
26199,0
26200,7
26201,4
26202,9
26203,8
26204,3
26205,2
26206,4
26207,9
26208,3
26209,1
26210,8
26211,6
26212,6
26213,9
26214,2
26215,7
26216,4
26217,2
26218,6
26219,7
26220,5
26221,6
26222,0
26223,9
26224,2
26225,0
26226,9
26227,9
26228,9
26229,9
26230,4
26231,3
26232,4
26233,8
26234,2
26235,4
26236,5
26237,2
26238,8
26239,5
26240,4
26241,2
26242,3
26243,6
26244,6
26245,2
26246,7
26247,1
26248,6
26249,4
26250,3
26251,4
26252,1
26253,0
26254,9
26255,2
26256,0
26257,7
26258,3
26259,3
26260,6
26261,9
26262,3
26263,2
26264,0
26265,1
26266,7
26267,3
26268,2
26269,0
26270,0
26271,8
26272,4
26273,1
26274,3
26275,5
26276,6
26277,8
26278,5
26279,1
26280,4
26281,5
26282,6
26283,3
26284,8
26285,9
26286,2
26287,9
26288,1
26289,7
26290,7
26291,6
26292,7
26293,5
26294,9
26295,1
26296,6
26297,0
26298,9
26299,4
26300,0
26301,1
26302,3
26303,9
26304,4
26305,4
26306,1
26307,8
26308,1
26309,3
26310,7
26311,4
26312,0
26313,1
26314,5
26315,8
26316,1
26317,3
26318,2
26319,9
26320,6
26321,1
26322,6
26323,2
26324,5
26325,6
26326,8
26327,4
26328,2
26329,3
26330,8
26331,4
26332,8
26333,0
26334,7
26335,9
26336,6
26337,2
26338,6
26339,3
26340,9
26341,6
26342,4
26343,3
26344,7
26345,0
26346,9
26347,9
26348,6
26349,1
26350,5
26351,8
26352,1
26353,7
26354,3
26355,1
26356,6
26357,3
26358,9
26359,5
26360,2
26361,9
26362,1
26363,8
26364,6
26365,7
26366,5
26367,3
26368,7
26369,2
26370,9
26371,3
26372,1
26373,2
26374,2
26375,5
26376,8
26377,4
26378,8
26379,9
26380,9
26381,8
26382,3
26383,3
26384,4
26385,5
26386,1
26387,8
26388,3
26389,1
26390,0
26391,0
26392,3
26393,7
26394,2
26395,7
26396,3
26397,7
26398,3
26399,9
26400,8
26401,4
26402,3
26403,3
26404,3
26405,0
26406,2
26407,4
26408,6
26409,8
26410,5
26411,1
26412,8
26413,6
26414,9
26415,2
26416,8
26417,3
26418,0
26419,2
26420,4
26421,1
26422,1
26423,4
26424,7
26425,0
26426,5
26427,1
26428,4
26429,7
26430,3
26431,4
26432,6
26433,2
26434,7
26435,9
26436,1
26437,1
26438,2
26439,2
26440,8
26441,0
26442,1
26443,8
26444,5
26445,7
26446,2
26447,2
26448,2
26449,5
26450,4
26451,9
26452,7
26453,0
26454,7
26455,6
26456,2
26457,1
26458,5
26459,1
26460,7
26461,9
26462,0
26463,6
26464,3
26465,5
26466,3
26467,0
26468,4
26469,7
26470,9
26471,5
26472,4
26473,8
26474,1
26475,9
26476,9
26477,5
26478,5
26479,2
26480,5
26481,8
26482,0
26483,1
26484,7
26485,4
26486,4
26487,1
26488,8
26489,0
26490,8
26491,6
26492,2
26493,5
26494,7
26495,7
26496,4
26497,8
26498,6
26499,9
26500,6
26501,7
26502,2
26503,5
26504,9
26505,5
26506,2
26507,0
26508,3
26509,7
26510,0
26511,3
26512,2
26513,2
26514,4
26515,9
26516,9
26517,0
26518,7
26519,8
26520,7
26521,3
26522,8
26523,1
26524,3
26525,6
26526,0
26527,0
26528,1
26529,4
26530,3
26531,3
26532,8
26533,4
26534,1
26535,3
26536,9
26537,4
26538,5
26539,9
26540,9
26541,0
26542,6
26543,8
26544,6
26545,7
26546,1
26547,6
26548,9
26549,9
26550,9
26551,8
26552,2
26553,2
26554,5
26555,9
26556,3
26557,5
26558,1
26559,5
26560,0
26561,4
26562,6
26563,0
26564,1
26565,7
26566,2
26567,5
26568,2
26569,3
26570,0
26571,2
26572,6
26573,7
26574,1
26575,2
26576,0
26577,4
26578,1
26579,7
26580,8
26581,0
26582,3
26583,7
26584,3
26585,7
26586,8
26587,3
26588,4
26589,9
26590,6
26591,3
26592,9
26593,4
26594,4
26595,6
26596,2
26597,8
26598,2
26599,8
26600,6
26601,8
26602,7
26603,6
26604,8
26605,2
26606,3
26607,0
26608,0
26609,4
26610,8
26611,7
26612,6
26613,3
26614,9
26615,7
26616,7
26617,2
26618,0
26619,3
26620,4
26621,0
26622,5
26623,3
26624,4
26625,1
26626,3
26627,7
26628,8
26629,9
26630,1
26631,7
26632,6
26633,9
26634,2
26635,4
26636,1
26637,7
26638,5
26639,8
26640,1
26641,5
26642,6
26643,7
26644,0
26645,0
26646,4
26647,5
26648,2
26649,9
26650,2
26651,0
26652,0
26653,7
26654,5
26655,3
26656,3
26657,9
26658,4
26659,1
26660,7
26661,0
26662,6
26663,3
26664,4
26665,7
26666,7
26667,1
26668,6
26669,6
26670,8
26671,6
26672,2
26673,7
26674,9
26675,7
26676,3
26677,8
26678,6
26679,0
26680,0
26681,2
26682,2
26683,6
26684,1
26685,7
26686,0
26687,9
26688,8
26689,3
26690,0
26691,8
26692,5
26693,2
26694,1
26695,5
26696,4
26697,5
26698,1
26699,5
26700,6
26701,5
26702,3
26703,1
26704,5
26705,7
26706,3
26707,6
26708,5
26709,9
26710,6
26711,2
26712,3
26713,0
26714,9
26715,9
26716,1
26717,9
26718,6
26719,0
26720,6
26721,5
26722,3
26723,1
26724,6
26725,7
26726,6
26727,3
26728,5
26729,7
26730,5
26731,0
26732,2
26733,6
26734,3
26735,6
26736,9
26737,7
26738,4
26739,0
26740,2
26741,9
26742,8
26743,7
26744,4
26745,4
26746,7
26747,4
26748,9
26749,8
26750,9
26751,8
26752,7
26753,9
26754,7
26755,7
26756,8
26757,1
26758,0
26759,2
26760,8
26761,7
26762,8
26763,7
26764,3
26765,8
26766,6
26767,7
26768,7
26769,3
26770,9
26771,3
26772,5
26773,3
26774,9
26775,7
26776,4
26777,4
26778,3
26779,1
26780,6
26781,9
26782,4
26783,3
26784,0
26785,4
26786,6
26787,4
26788,9
26789,3
26790,1
26791,2
26792,2
26793,1
26794,1
26795,1
26796,9
26797,8
26798,1
26799,7
26800,7
26801,8
26802,3
26803,5
26804,3
26805,5
26806,6
26807,4
26808,1
26809,8
26810,4
26811,1
26812,1
26813,1
26814,8
26815,0
26816,7
26817,6
26818,9
26819,5
26820,8
26821,0
26822,1
26823,1
26824,5
26825,2
26826,7
26827,2
26828,5
26829,3
26830,9
26831,3
26832,7
26833,7
26834,1
26835,4
26836,1
26837,4
26838,0
26839,3
26840,0
26841,6
26842,9
26843,2
26844,0
26845,6
26846,0
26847,5
26848,5
26849,8
26850,4
26851,7
26852,5
26853,9
26854,3
26855,8
26856,0
26857,7
26858,4
26859,3
26860,2
26861,3
26862,5
26863,0
26864,1
26865,9
26866,6
26867,1
26868,0
26869,6
26870,5
26871,1
26872,0
26873,4
26874,3
26875,0
26876,0
26877,6
26878,3
26879,5
26880,1
26881,1
26882,3
26883,6
26884,4
26885,3
26886,7
26887,5
26888,6
26889,9
26890,7
26891,2
26892,6
26893,4
26894,3
26895,0
26896,2
26897,7
26898,8
26899,2
26900,9
26901,8
26902,3
26903,8
26904,2
26905,9
26906,2
26907,7
26908,9
26909,9
26910,8
26911,1
26912,4
26913,5
26914,4
26915,1
26916,3
26917,6
26918,9
26919,6
26920,7
26921,1
26922,9
26923,4
26924,1
26925,9
26926,0
26927,7
26928,8
26929,7
26930,8
26931,2
26932,9
26933,9
26934,4
26935,0
26936,2
26937,1
26938,7
26939,4
26940,9
26941,7
26942,6
26943,7
26944,1
26945,0
26946,6
26947,7
26948,4
26949,0
26950,9
26951,5
26952,5
26953,5
26954,7
26955,4
26956,2
26957,0
26958,6
26959,4
26960,3
26961,0
26962,1
26963,2
26964,4
26965,6
26966,8
26967,7
26968,1
26969,9
26970,6
26971,8
26972,3
26973,0
26974,5
26975,1
26976,9
26977,7
26978,8
26979,4
26980,2
26981,4
26982,1
26983,3
26984,5
26985,9
26986,5
26987,8
26988,8
26989,8
26990,0
26991,7
26992,7
26993,6
26994,7
26995,3
26996,5
26997,0
26998,5
26999,6
27000,1
27001,2
27002,4
27003,8
27004,9
27005,9
27006,3
27007,8
27008,0
27009,6
27010,5
27011,2
27012,1
27013,4
27014,4
27015,6
27016,4
27017,3
27018,8
27019,5
27020,7
27021,0
27022,8
27023,8
27024,2
27025,9
27026,9
27027,0
27028,7
27029,8
27030,6
27031,6
27032,9
27033,8
27034,3
27035,3
27036,6
27037,3
27038,5
27039,6
27040,6
27041,3
27042,4
27043,0
27044,1
27045,0
27046,1
27047,5
27048,4
27049,3
27050,7
27051,4
27052,0
27053,2
27054,9
27055,2
27056,1
27057,2
27058,0
27059,5
27060,7
27061,6
27062,8
27063,6
27064,1
27065,2
27066,6
27067,2
27068,8
27069,3
27070,0
27071,9
27072,9
27073,6
27074,7
27075,1
27076,3
27077,8
27078,3
27079,8
27080,6
27081,3
27082,9
27083,0
27084,7
27085,2
27086,4
27087,5
27088,2
27089,1
27090,2
27091,6
27092,1
27093,6
27094,2
27095,2
27096,8
27097,9
27098,8
27099,9
27100,8
27101,0
27102,7
27103,7
27104,0
27105,5
27106,2
27107,4
27108,0
27109,6
27110,5
27111,1
27112,6
27113,5
27114,0
27115,0
27116,0
27117,8
27118,1
27119,0
27120,6
27121,0
27122,3
27123,3
27124,5
27125,8
27126,1
27127,9
27128,4
27129,9
27130,9
27131,3
27132,8
27133,7
27134,3
27135,0
27136,0
27137,9
27138,6
27139,3
27140,0
27141,7
27142,9
27143,5
27144,7
27145,0
27146,3
27147,7
27148,1
27149,6
27150,7
27151,2
27152,3
27153,7
27154,5
27155,7
27156,3
27157,2
27158,0
27159,6
27160,0
27161,0
27162,2
27163,4
27164,2
27165,6
27166,8
27167,4
27168,3
27169,0
27170,6
27171,0
27172,5
27173,5
27174,0
27175,5
27176,6
27177,4
27178,3
27179,4
27180,5
27181,9
27182,3
27183,1
27184,0
27185,5
27186,1
27187,3
27188,5
27189,4
27190,7
27191,3
27192,1
27193,9
27194,2
27195,9
27196,1
27197,0
27198,0
27199,2
27200,2
27201,2
27202,9
27203,8
27204,1
27205,8
27206,2
27207,4
27208,1
27209,9
27210,2
27211,9
27212,9
27213,6
27214,0
27215,5
27216,7
27217,2
27218,5
27219,5
27220,7
27221,0
27222,4
27223,1
27224,1
27225,8
27226,2
27227,6
27228,0
27229,5
27230,9
27231,1
27232,5
27233,9
27234,0
27235,4
27236,7
27237,7
27238,2
27239,8
27240,5
27241,1
27242,1
27243,9
27244,2
27245,4
27246,9
27247,7
27248,9
27249,9
27250,2
27251,2
27252,7
27253,7
27254,5
27255,0
27256,2
27257,6
27258,4
27259,0
27260,3
27261,8
27262,6
27263,0
27264,9
27265,4
27266,5
27267,6
27268,0
27269,3
27270,3
27271,8
27272,0
27273,5
27274,3
27275,9
27276,6
27277,5
27278,2
27279,3
27280,8
27281,3
27282,7
27283,8
27284,7
27285,1
27286,1
27287,6
27288,1
27289,6
27290,2
27291,4
27292,4
27293,0
27294,9
27295,3
27296,7
27297,3
27298,6
27299,3
27300,9
27301,1
27302,1
27303,1
27304,9
